PATH,LINE,CATEGORY,AGREEMENT
AYCHIT_Asf-chef-cookbooks-rsnapshot-resources-script.rb,0,none,3
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,130,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,153,Admin by default,3
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,160,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,161,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,162,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,163,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,164,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,174,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,184,Admin by default,3
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,22,Hard-coded secret,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,24,Hard-coded secret,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,26,Hard-coded secret,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,42,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,50,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,87,Admin by default,3
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,99,Admin by default,2
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,126,Admin by default,3
EEDARIT_opsworks-cookbooks-iis-resources-root.rb,0,none,3
EEDARIT_opsworks-cookbooks-windows-providers-feature_powershell.rb,0,none,3
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,11,Admin by default,3
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,15,Admin by default,3
Nikhil424_chef-repo-cookbooks-windows-resources-pagefile.rb,0,none,3
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,8,Missing Default in Case Statement,3
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,12,Missing Default in Case Statement,3
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,14,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,16,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,18,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,20,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,26,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,28,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,30,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,33,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,36,Use of HTTP without SSL/TLS,2
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,23,Missing Default in Case Statement,2
Soluciones_ey-cloud-recipes-cookbooks-solr-attributes-solr.rb,0,none,3
TaxiOS_zabbix-recipes-server_source.rb,14,Missing Default in Case Statement,3
TaxiOS_zabbix-recipes-server_source.rb,17,Missing Default in Case Statement,3
TaxiOS_zabbix-recipes-server_source.rb,32,Missing Default in Case Statement,3
TaxiOS_zabbix-recipes-server_source.rb,57,Missing Default in Case Statement,3
