PATH,LINE,ERROR
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,130,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,130,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,130,hardcoded-username
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,153,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,153,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,153,hardcoded-username
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,174,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,174,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,174,hardcoded-username
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,184,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,184,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-graphite.rb,184,hardcoded-username
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,33,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,87,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,87,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,87,hardcoded-username
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,126,admin-by-default
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,126,hardcoded-secret
DrRayWang_Chef-Base-cookbooks-bcpc-recipes-mysql.rb,126,hardcoded-username
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,11,admin-by-default
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,11,hardcoded-secret
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,11,hardcoded-username
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,15,admin-by-default
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,15,hardcoded-secret
Nikhil424_chef-repo-cookbooks-jdk-recipes-default.rb,15,hardcoded-username
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,8,missing default case statement
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,12,missing default case statement
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,14,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,16,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,18,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,20,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,23,missing default case statement
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,26,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,28,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,30,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,33,use of http
Nikhil424_chef-repo-cookbooks-yum-mysql-community-attributes-mysql57-community.rb,36,use of http
TaxiOS_zabbix-recipes-server_source.rb,14,missing default case statement
TaxiOS_zabbix-recipes-server_source.rb,17,missing default case statement
TaxiOS_zabbix-recipes-server_source.rb,32,missing default case statement
TaxiOS_zabbix-recipes-server_source.rb,57,missing default case statement
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,75,admin-by-default
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,75,hardcoded-secret
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,75,hardcoded-username
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,93,suspicious comment
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,101,admin-by-default
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,101,hardcoded-secret
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,101,hardcoded-username
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,112,suspicious comment
aws_aws-parallelcluster-cookbook-cookbooks-aws-parallelcluster-slurm-recipes-install_slurm.rb,117,missing default case statement
binary-com_chef-third-party-cookbooks-datadog-recipes-openmetrics.rb,38,suspicious comment
binary-com_chef-third-party-cookbooks-datadog-recipes-openmetrics.rb,39,suspicious comment
binary-com_chef-third-party-cookbooks-datadog-recipes-openmetrics.rb,85,suspicious comment
binary-com_chef-third-party-cookbooks-datadog-recipes-openmetrics.rb,86,suspicious comment
binary-com_chef-third-party-cookbooks-datadog-recipes-openmetrics.rb,87,suspicious comment
chef-boneyard_qa-chef-server-cluster-attributes-default.rb,3,hardcoded-secret
chef-boneyard_qa-chef-server-cluster-attributes-default.rb,4,hardcoded-secret
chef-boneyard_qa-chef-server-cluster-attributes-default.rb,14,hardcoded-secret
chef-boneyard_qa-chef-server-cluster-attributes-default.rb,14,hardcoded-username
chef-boneyard_qa-chef-server-cluster-attributes-default.rb,16,hardcoded-secret
cookbooks_ic-ganglia-cookbooks-elasticsearch-recipes-plugins.rb,30,admin-by-default
cookbooks_ic-ganglia-cookbooks-elasticsearch-recipes-plugins.rb,30,hardcoded-secret
cookbooks_ic-ganglia-cookbooks-elasticsearch-recipes-plugins.rb,30,hardcoded-username
cookbooks_ic-ganglia-cookbooks-hadoop_cluster-example-clusters-science.rb,10,suspicious comment
